
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with -1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with -1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.139.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.140.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.141.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.142.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.143.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.144.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.145.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.146.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.147.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.148.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.149.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.150.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.151.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.152.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.153.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.154.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.155.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.156.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.157.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.158.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.159.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.160.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.161.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.162.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.163.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.164.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.165.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.166.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.167.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.168.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.169.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.170.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.171.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.172.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.173.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.174.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.175.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.176.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.177.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.178.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.179.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.180.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.181.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.182.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.183.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.184.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.185.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.186.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.187.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.188.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.189.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.190.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.191.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.192.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.193.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.194.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.195.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.196.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.197.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.198.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.199.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.200.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.201.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.202.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.203.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.204.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.205.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.206.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.207.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.208.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.209.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.210.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.211.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.212.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.213.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.214.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.215.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.216.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.217.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.218.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.219.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.220.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.221.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.222.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.223.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.224.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.225.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.226.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.227.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.228.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.229.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.230.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.231.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.232.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.233.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.234.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.235.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.236.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.237.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.238.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.239.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.240.json".
